nil,no,code,title,author,publisher,year,doi,read,readdate,note,keywords,categoryml
,,P.07.02,Urban Water Flow and Water Level Prediction Based on Deep Learning,"Assem, H., Ghariba, S., Makrai, G., Johnston, P., Gill, L., Pilla, F.",Machine Learning and Knowledge Discovery in Databases,2017,https://doi.org/10.1007/978-3-319-71273-4_26,yes,2019-03-19,,"deep learning, water management, convolutional neural networks, urban computing","deep learning, cnn, ann, svm, wavelet"
,,P.07.03,A Ranking of Hydrological Signatures Based on Their Predictability in Space,"Addor, N., Nearing, G., Prieto, C., Newman, A.J., Le Vine, N., Clark, M.P.",Water Resources Research,2018,https://doi.org/10.1029/2018WR022606,yes,2019-04-16,,,"machine learning, random forest"
,,P.07.04,Support vector machine applications in the field of hydrology: A review,"Raghavendra. N, S., Deka, P.C.",Applied Soft Computing,2014,https://doi.org/10.1016/j.asoc.2014.02.002,yes,2019-04-15,,"support vector machines, svm, hydrological models, statistical learning, optimization theory","machine learning, svm"
,,P.07.04,Support vector machine applications in the field of hydrology: A review,"Raghavendra. N, S., Deka, P.C.",Applied Soft Computing,2014,https://doi.org/10.1016/j.asoc.2014.02.002,,,,"support vector machines, svm, hydrological models, statistical learning, optimization theory","machine learning, svm"
,,P.07.05,OPTIMIZATION RAINFALL-RUNOFF MODELING FOR CIUJUNG RIVER USING BACK PROPAGATION METHOD,"Sebayang, I.S.D., Suroso, A., Laoli, A.G.",SINERGI,2018,https://doi.org/10.22441/sinergi.2018.3.008,yes,2019-03-28,,"artificial neural networks, rainfall-runoff, back propagation","deep learning, ann"
,,P.08.01,Monthly Water Consumption Prediction Using Season Algorithm and Wavelet Transform–Based Models,"Altunkaynak, A., Nigussie, T.A.",Journal of Water Resources Planning and Management,2017,https://doi.org/10.1061/(ASCE)WR.1943-5452.0000761,no,,,"season algrithm, wavelet transform, water consumption",
,,P.08.02,Runoff Projection under Climate Change Conditions with Data-Mining Methods,"Sarzaeim, P., Bozorg-Haddad, O., Bozorgi, A., Loáiciga, H.A.",Journal of Irrigation and Drainage Engineering,2017,https://doi.org/10.1061/(ASCE)IR.1943-4774.0001205,no,,,"climate change, genetic programming, artificial neural network, support vector machine, svm, runoff projection",
,,P.08.03,An Overview of Big Data Applications in Water Resources Engineering,"Adamala, S.",Machine Learning Research,2017,https://doi.org/10.11648/j.mlr.20170201.12,no,,,"big data, petabytes, gigabyte, water resources, climate, artificial neural network, remote sensing",
,,P.08.04,Wetland Water-Level Prediction Using ANN in Conjunction with Base-Flow Recession Analysis,"Rezaeianzadeh, M., Kalin, L., Anderson, C.J.",Journal of Hydrologic Engineering,2017,https://doi.org/10.1061/(ASCE)HE.1943-5584.0001276,no,,,"wetland, hydroeriod, data-driven models, continous and event-based models, recursive digital filter, recession curve, barlett's and t-tests",
,,P.08.05,SOM-Based Decision Support System for Reservoir Operation Management,"Rodríguez-Alarcón, R., Lozano, S.",Journal of Hydrologic Engineering,2017,https://doi.org/10.1061/(ASCE)HE.1943-5584.0001496,no,,,"multipurpose reservoir, reservoir operation management, water budget, self-organizing map, som",
